Taxon	Island
1176	7
1183	7
1195	7
1212	7
1222	7
1224	7
1261	7
1264	7
1281	7
1293	7
1313	7
1315	7
1320	7
1349	7
1350	7
1354	7
1357	7
1362	7
1363	7
1368	7
1373	7
1375	7
1376	7
1377	7
1378	7
1383	7
1386	7
1392	7
1396	7
1399	7
1403	7
1410	7
1413	7
1417	7
1427	7
1443	7
1445	7
1446	7
1462	7
1466	7
1471	7
1492	7
1494	7
1507	7
1513	7
1518	7
1520	7
1521	7
1522	7
1534	7
1537	7
1540	7
1543	7
1544	7
1546	7
1559	7
1562	7
1565	7
1567	7
1568	7
1574	7
1578	7
1579	7
1584	7
1586	7
1594	7
1615	7
1616	7
1640	7
1648	7
1665	7
1670	7
1676	7
1682	7
1700	7
1704	7
1705	7
1713	7
1715	7
1735	7
1736	7
1740	7
1743	7
1744	7
1747	7
1748	7
1749	7
1751	7
1753	7
1756	7
1760	7
1763	7
1769	7
1776	7
1784	7
1785	7
1786	7
1790	7
1795	7
1798	7
1803	7
1810	7
1813	7
1829	7
1830	7
1832	7
1836	7
1837	7
1838	7
1840	7
1841	7
27	8
30	8
31	8
44	8
47	8
49	8
55	8
58	8
59	8
61	8
64	8
71	8
77	8
85	8
89	8
90	8
92	8
95	8
98	8
105	8
106	8
107	8
108	8
111	8
129	8
144	8
146	8
147	8
148	8
150	8
151	8
153	8
163	8
169	8
183	8
184	8
192	8
194	8
197	8
198	8
199	8
204	8
206	8
210	8
211	8
215	8
216	8
219	8
227	8
228	8
233	8
236	8
238	8
242	8
248	8
251	8
252	8
254	8
255	8
258	8
259	8
263	8
268	8
269	8
276	8
277	8
279	8
290	8
300	8
305	8
306	8
308	8
309	8
315	8
318	8
320	8
321	8
327	8
332	8
336	8
342	8
346	8
353	8
355	8
360	8
361	8
362	8
363	8
365	8
366	8
369	8
372	8
374	8
380	8
388	8
389	8
393	8
397	8
398	8
401	8
405	8
407	8
408	8
413	8
414	8
422	8
424	8
428	8
439	8
440	8
441	8
445	8
447	8
448	8
450	8
458	8
465	8
467	8
468	8
471	8
473	8
475	8
476	8
477	8
478	8
480	8
481	8
483	8
486	8
488	8
496	8
497	8
499	8
500	8
504	8
506	8
508	8
509	8
510	8
513	8
518	8
519	8
522	8
523	8
524	8
532	8
535	8
536	8
544	8
549	8
550	8
557	8
558	8
561	8
565	8
567	8
572	8
573	8
577	8
582	8
585	8
590	8
591	8
595	8
596	8
598	8
600	8
615	8
616	8
620	8
626	8
646	8
647	8
654	8
655	8
658	8
666	8
672	8
673	8
678	8
680	8
693	8
703	8
705	8
706	8
714	8
716	8
717	8
734	8
735	8
740	8
741	8
745	8
746	8
747	8
749	8
751	8
754	8
755	8
758	8
764	8
765	8
768	8
770	8
776	8
786	8
787	8
792	8
794	8
795	8
797	8
799	8
800	8
802	8
808	8
809	8
813	8
818	8
820	8
822	8
824	8
829	8
830	8
833	8
838	8
842	8
846	8
847	8
853	8
855	8
856	8
859	8
868	8
869	8
874	8
876	8
878	8
882	8
884	8
885	8
888	8
899	8
900	8
912	8
917	8
919	8
921	8
925	8
928	8
934	8
935	8
936	8
937	8
938	8
939	8
940	8
941	8
944	8
945	8
946	8
951	8
955	8
957	8
966	8
968	8
972	8
974	8
992	8
993	8
994	8
995	8
1002	8
1011	8
1012	8
1015	8
1025	8
1030	8
1031	8
1039	8
1041	8
1043	8
1047	8
1048	8
1052	8
1053	8
1059	8
1060	8
1062	8
1063	8
1065	8
1073	8
1074	8
1076	8
1082	8
1086	8
1087	8
1090	8
1094	8
1098	8
1099	8
1101	8
1107	8
1109	8
1111	8
1119	8
1120	8
1126	8
1127	8
1129	8
1133	8
1135	8
1136	8
1137	8
1139	8
1140	8
1142	8
1143	8
1144	8
1146	8
1148	8
1149	8
1150	8
1152	8
1154	8
1155	8
1156	8
1158	8
1164	8
1173	8
1176	8
1180	8
1183	8
1187	8
1188	8
1189	8
1195	8
1201	8
1210	8
1212	8
1222	8
1224	8
1225	8
1233	8
1244	8
1257	8
1264	8
1266	8
1267	8
1270	8
1271	8
1274	8
1277	8
1281	8
1293	8
1294	8
1296	8
1309	8
1325	8
1334	8
1336	8
1337	8
1342	8
1346	8
1349	8
1350	8
1354	8
1356	8
1357	8
1362	8
1363	8
1366	8
1368	8
1373	8
1376	8
1377	8
1378	8
1382	8
1383	8
1386	8
1392	8
1394	8
1396	8
1399	8
1401	8
1403	8
1407	8
1410	8
1412	8
1417	8
1418	8
1425	8
1443	8
1445	8
1446	8
1448	8
1451	8
1460	8
1462	8
1466	8
1469	8
1470	8
1471	8
1478	8
1494	8
1504	8
1507	8
1513	8
1518	8
1520	8
1521	8
1522	8
1534	8
1537	8
1540	8
1543	8
1544	8
1546	8
1552	8
1558	8
1559	8
1562	8
1565	8
1568	8
1574	8
1578	8
1579	8
1584	8
1586	8
1594	8
1598	8
1603	8
1615	8
1633	8
1636	8
1637	8
1640	8
1642	8
1648	8
1653	8
1658	8
1661	8
1665	8
1670	8
1672	8
1674	8
1676	8
1682	8
1684	8
1687	8
1689	8
1692	8
1693	8
1700	8
1703	8
1704	8
1705	8
1713	8
1715	8
1716	8
1725	8
1733	8
1735	8
1736	8
1740	8
1743	8
1746	8
1748	8
1749	8
1751	8
1753	8
1756	8
1760	8
1763	8
1769	8
1776	8
1784	8
1785	8
1786	8
1790	8
1795	8
1798	8
1802	8
1803	8
1804	8
1810	8
1813	8
1827	8
1829	8
1830	8
1832	8
1837	8
1838	8
1840	8
1841	8
47	9
55	9
59	9
71	9
77	9
95	9
101	9
105	9
106	9
107	9
137	9
144	9
148	9
151	9
163	9
184	9
194	9
199	9
204	9
210	9
215	9
216	9
227	9
233	9
248	9
251	9
255	9
259	9
277	9
279	9
288	9
290	9
294	9
300	9
305	9
306	9
308	9
309	9
315	9
318	9
320	9
321	9
336	9
353	9
360	9
361	9
365	9
369	9
372	9
374	9
380	9
388	9
389	9
400	9
401	9
408	9
422	9
424	9
428	9
441	9
445	9
450	9
473	9
476	9
477	9
478	9
480	9
488	9
497	9
499	9
536	9
563	9
567	9
572	9
573	9
577	9
591	9
594	9
596	9
600	9
615	9
616	9
620	9
658	9
666	9
672	9
693	9
699	9
703	9
706	9
714	9
725	9
735	9
740	9
749	9
754	9
765	9
786	9
792	9
794	9
795	9
800	9
809	9
818	9
824	9
828	9
829	9
842	9
846	9
850	9
869	9
882	9
888	9
917	9
919	9
925	9
928	9
937	9
938	9
939	9
940	9
941	9
968	9
974	9
992	9
1011	9
1043	9
1047	9
1052	9
1059	9
1060	9
1073	9
1076	9
1082	9
1098	9
1099	9
1107	9
1123	9
1126	9
1133	9
1135	9
1136	9
1137	9
1139	9
1140	9
1142	9
1144	9
1149	9
1152	9
1154	9
1156	9
1176	9
1266	9
1277	9
1293	9
1315	9
1325	9
1334	9
1350	9
1354	9
1357	9
1363	9
1373	9
1376	9
1377	9
1378	9
1381	9
1383	9
1386	9
1392	9
1399	9
1417	9
1443	9
1445	9
1446	9
1462	9
1471	9
1476	9
1478	9
1492	9
1494	9
1507	9
1518	9
1520	9
1521	9
1522	9
1534	9
1537	9
1540	9
1543	9
1546	9
1562	9
1565	9
1566	9
1568	9
1579	9
1586	9
1598	9
1615	9
1640	9
1648	9
1660	9
1665	9
1670	9
1674	9
1676	9
1682	9
1700	9
1704	9
1705	9
1713	9
1715	9
1736	9
1740	9
1746	9
1748	9
1749	9
1751	9
1753	9
1756	9
1760	9
1763	9
1776	9
1780	9
1786	9
1790	9
1792	9
1798	9
1803	9
1813	9
1829	9
1830	9
1837	9
1840	9
31	10
46	10
47	10
49	10
55	10
59	10
71	10
89	10
95	10
101	10
105	10
137	10
147	10
148	10
151	10
163	10
192	10
194	10
199	10
215	10
227	10
233	10
248	10
251	10
255	10
268	10
276	10
279	10
294	10
300	10
305	10
306	10
308	10
309	10
318	10
320	10
321	10
326	10
336	10
352	10
353	10
360	10
361	10
362	10
363	10
365	10
366	10
369	10
372	10
374	10
388	10
389	10
393	10
400	10
401	10
408	10
414	10
422	10
424	10
439	10
460	10
473	10
476	10
477	10
478	10
480	10
488	10
497	10
499	10
506	10
510	10
522	10
523	10
529	10
532	10
535	10
539	10
553	10
557	10
558	10
565	10
567	10
572	10
577	10
591	10
596	10
615	10
647	10
654	10
655	10
658	10
666	10
672	10
693	10
696	10
705	10
709	10
714	10
717	10
735	10
740	10
741	10
745	10
749	10
751	10
754	10
768	10
776	10
787	10
792	10
794	10
799	10
800	10
801	10
803	10
809	10
810	10
813	10
824	10
828	10
833	10
838	10
842	10
850	10
859	10
874	10
878	10
882	10
888	10
900	10
917	10
919	10
925	10
928	10
937	10
941	10
944	10
945	10
957	10
968	10
970	10
992	10
995	10
1011	10
1015	10
1025	10
1030	10
1041	10
1047	10
1048	10
1052	10
1053	10
1059	10
1060	10
1073	10
1076	10
1091	10
1094	10
1099	10
1107	10
1109	10
1111	10
1119	10
1126	10
1133	10
1135	10
1136	10
1139	10
1142	10
1144	10
1149	10
1154	10
1156	10
1188	10
1195	10
1293	10
1325	10
1332	10
1350	10
1354	10
1357	10
1362	10
1363	10
1376	10
1377	10
1378	10
1383	10
1386	10
1392	10
1396	10
1399	10
1407	10
1412	10
1417	10
1418	10
1427	10
1443	10
1445	10
1466	10
1470	10
1494	10
1518	10
1521	10
1522	10
1534	10
1537	10
1540	10
1543	10
1544	10
1565	10
1574	10
1578	10
1586	10
1637	10
1640	10
1641	10
1664	10
1670	10
1676	10
1700	10
1704	10
1705	10
1740	10
1743	10
1748	10
1749	10
1753	10
1756	10
1760	10
1763	10
1790	10
1792	10
1798	10
1803	10
1804	10
1810	10
1811	10
1813	10
1829	10
1837	10
1840	10
46	11
47	11
55	11
64	11
66	11
71	11
77	11
85	11
89	11
95	11
101	11
105	11
106	11
107	11
111	11
148	11
151	11
154	11
160	11
163	11
192	11
197	11
199	11
204	11
210	11
215	11
221	11
227	11
233	11
251	11
255	11
259	11
268	11
294	11
300	11
305	11
308	11
309	11
315	11
318	11
320	11
321	11
326	11
336	11
353	11
361	11
363	11
365	11
366	11
369	11
372	11
374	11
393	11
398	11
401	11
407	11
408	11
414	11
422	11
424	11
428	11
441	11
473	11
477	11
478	11
480	11
497	11
499	11
509	11
522	11
523	11
536	11
565	11
567	11
568	11
590	11
591	11
594	11
595	11
596	11
598	11
600	11
615	11
616	11
620	11
654	11
655	11
658	11
666	11
672	11
673	11
680	11
693	11
696	11
703	11
705	11
706	11
709	11
714	11
735	11
740	11
741	11
745	11
753	11
755	11
756	11
768	11
776	11
787	11
792	11
794	11
800	11
803	11
809	11
810	11
813	11
818	11
824	11
832	11
833	11
842	11
882	11
887	11
888	11
899	11
900	11
919	11
921	11
925	11
928	11
936	11
937	11
938	11
939	11
941	11
945	11
957	11
968	11
972	11
1011	11
1041	11
1044	11
1047	11
1048	11
1053	11
1059	11
1060	11
1062	11
1073	11
1076	11
1082	11
1090	11
1099	11
1101	11
1107	11
1109	11
1111	11
1119	11
1123	11
1126	11
1133	11
1135	11
1136	11
1139	11
1144	11
1148	11
1149	11
1153	11
1154	11
1156	11
1158	11
1176	11
1183	11
1192	11
1195	11
1225	11
1244	11
1245	11
1257	11
1264	11
1274	11
1281	11
1309	11
1315	11
1320	11
1325	11
1334	11
1348	11
1349	11
1350	11
1354	11
1357	11
1362	11
1363	11
1376	11
1377	11
1378	11
1381	11
1383	11
1392	11
1393	11
1396	11
1399	11
1412	11
1413	11
1417	11
1443	11
1445	11
1459	11
1460	11
1462	11
1494	11
1504	11
1507	11
1518	11
1520	11
1521	11
1522	11
1534	11
1540	11
1543	11
1559	11
1565	11
1568	11
1574	11
1579	11
1586	11
1615	11
1616	11
1640	11
1648	11
1658	11
1664	11
1670	11
1674	11
1676	11
1682	11
1689	11
1693	11
1700	11
1704	11
1705	11
1713	11
1735	11
1740	11
1743	11
1748	11
1753	11
1756	11
1760	11
1762	11
1763	11
1767	11
1780	11
1786	11
1790	11
1792	11
1798	11
1803	11
1804	11
1810	11
1813	11
1830	11
1837	11
1838	11
1840	11
1841	11
27	12
31	12
44	12
47	12
55	12
61	12
66	12
71	12
77	12
85	12
89	12
95	12
105	12
106	12
107	12
108	12
111	12
137	12
144	12
146	12
148	12
150	12
151	12
163	12
169	12
173	12
194	12
197	12
199	12
204	12
206	12
210	12
215	12
216	12
221	12
223	12
227	12
229	12
233	12
242	12
248	12
251	12
255	12
258	12
259	12
263	12
268	12
269	12
277	12
279	12
288	12
293	12
294	12
300	12
301	12
305	12
306	12
308	12
309	12
315	12
318	12
320	12
321	12
336	12
353	12
360	12
361	12
363	12
365	12
369	12
372	12
380	12
388	12
397	12
400	12
407	12
408	12
413	12
414	12
422	12
424	12
428	12
439	12
441	12
445	12
450	12
472	12
473	12
474	12
476	12
477	12
480	12
486	12
488	12
497	12
499	12
510	12
522	12
523	12
531	12
532	12
535	12
558	12
561	12
563	12
565	12
567	12
572	12
573	12
590	12
591	12
595	12
596	12
598	12
600	12
615	12
616	12
620	12
645	12
654	12
655	12
658	12
666	12
670	12
672	12
693	12
699	12
703	12
706	12
714	12
717	12
735	12
740	12
745	12
749	12
758	12
764	12
768	12
786	12
787	12
788	12
792	12
794	12
795	12
797	12
800	12
802	12
809	12
813	12
818	12
824	12
833	12
842	12
850	12
856	12
882	12
887	12
888	12
899	12
900	12
912	12
917	12
919	12
920	12
925	12
928	12
937	12
939	12
941	12
944	12
945	12
951	12
957	12
968	12
995	12
1002	12
1011	12
1015	12
1041	12
1047	12
1048	12
1052	12
1053	12
1059	12
1060	12
1073	12
1074	12
1076	12
1082	12
1090	12
1099	12
1101	12
1107	12
1108	12
1109	12
1111	12
1119	12
1123	12
1126	12
1133	12
1135	12
1136	12
1137	12
1139	12
1140	12
1142	12
1144	12
1148	12
1150	12
1152	12
1154	12
1155	12
1156	12
1158	12
1167	12
1176	12
1188	12
1195	12
1222	12
1224	12
1225	12
1257	12
1261	12
1264	12
1277	12
1281	12
1293	12
1301	12
1325	12
1332	12
1350	12
1354	12
1357	12
1363	12
1364	12
1366	12
1373	12
1375	12
1376	12
1377	12
1378	12
1381	12
1383	12
1386	12
1392	12
1393	12
1399	12
1417	12
1443	12
1445	12
1446	12
1459	12
1460	12
1470	12
1471	12
1485	12
1494	12
1507	12
1513	12
1518	12
1520	12
1521	12
1522	12
1534	12
1537	12
1540	12
1543	12
1546	12
1552	12
1559	12
1561	12
1562	12
1565	12
1566	12
1568	12
1574	12
1578	12
1579	12
1586	12
1615	12
1640	12
1648	12
1658	12
1674	12
1676	12
1682	12
1689	12
1700	12
1704	12
1705	12
1715	12
1722	12
1733	12
1735	12
1736	12
1740	12
1743	12
1747	12
1749	12
1753	12
1754	12
1756	12
1760	12
1763	12
1776	12
1780	12
1783	12
1786	12
1790	12
1792	12
1798	12
1803	12
1813	12
1829	12
1830	12
1836	12
1837	12
1840	12
31	13
47	13
55	13
59	13
71	13
77	13
95	13
101	13
105	13
108	13
151	13
162	13
163	13
192	13
199	13
210	13
211	13
212	13
216	13
227	13
229	13
233	13
268	13
291	13
300	13
305	13
308	13
309	13
313	13
315	13
318	13
321	13
333	13
336	13
353	13
361	13
363	13
365	13
369	13
372	13
374	13
388	13
391	13
393	13
397	13
400	13
401	13
407	13
413	13
422	13
437	13
473	13
477	13
488	13
497	13
499	13
522	13
567	13
591	13
596	13
615	13
645	13
646	13
658	13
693	13
705	13
735	13
740	13
754	13
768	13
787	13
792	13
800	13
803	13
809	13
828	13
833	13
842	13
882	13
888	13
917	13
921	13
925	13
928	13
937	13
941	13
951	13
957	13
1002	13
1041	13
1043	13
1047	13
1053	13
1060	13
1063	13
1076	13
1107	13
1108	13
1109	13
1119	13
1123	13
1126	13
1133	13
1135	13
1136	13
1139	13
1142	13
1144	13
1154	13
1176	13
1325	13
1354	13
1356	13
1357	13
1362	13
1363	13
1372	13
1376	13
1377	13
1378	13
1383	13
1392	13
1399	13
1417	13
1445	13
1470	13
1485	13
1496	13
1507	13
1518	13
1521	13
1522	13
1543	13
1565	13
1604	13
1657	13
1665	13
1670	13
1704	13
1733	13
1736	13
1740	13
1748	13
1753	13
1760	13
1763	13
1790	13
1804	13
1811	13
1829	13
1830	13
1837	13
1840	13
27	14
31	14
36	14
44	14
47	14
48	14
49	14
55	14
58	14
59	14
63	14
64	14
66	14
71	14
77	14
89	14
95	14
98	14
101	14
105	14
107	14
108	14
111	14
144	14
146	14
147	14
148	14
150	14
151	14
154	14
162	14
163	14
171	14
192	14
194	14
197	14
199	14
204	14
210	14
212	14
215	14
216	14
219	14
221	14
227	14
228	14
229	14
238	14
242	14
248	14
251	14
254	14
255	14
259	14
268	14
269	14
276	14
277	14
278	14
279	14
285	14
286	14
288	14
290	14
291	14
297	14
300	14
305	14
306	14
308	14
309	14
313	14
315	14
318	14
320	14
321	14
322	14
326	14
331	14
332	14
333	14
336	14
340	14
353	14
355	14
359	14
360	14
361	14
362	14
363	14
365	14
366	14
369	14
370	14
372	14
374	14
388	14
391	14
393	14
394	14
397	14
398	14
400	14
401	14
407	14
413	14
414	14
422	14
428	14
437	14
439	14
441	14
443	14
444	14
446	14
447	14
450	14
453	14
458	14
473	14
475	14
477	14
478	14
480	14
484	14
488	14
496	14
497	14
499	14
500	14
504	14
506	14
508	14
509	14
510	14
522	14
523	14
529	14
531	14
532	14
535	14
539	14
549	14
553	14
557	14
558	14
565	14
567	14
572	14
590	14
591	14
595	14
596	14
598	14
600	14
602	14
615	14
620	14
626	14
641	14
645	14
646	14
647	14
651	14
654	14
655	14
658	14
660	14
663	14
670	14
672	14
678	14
683	14
684	14
686	14
693	14
705	14
706	14
709	14
714	14
717	14
735	14
740	14
745	14
748	14
749	14
751	14
754	14
755	14
756	14
764	14
768	14
770	14
777	14
784	14
786	14
787	14
788	14
792	14
794	14
795	14
799	14
800	14
802	14
803	14
809	14
810	14
815	14
818	14
822	14
824	14
828	14
830	14
831	14
832	14
833	14
838	14
842	14
843	14
846	14
850	14
869	14
874	14
879	14
882	14
884	14
887	14
888	14
897	14
899	14
900	14
909	14
917	14
919	14
921	14
925	14
927	14
928	14
937	14
939	14
941	14
944	14
945	14
951	14
953	14
957	14
966	14
968	14
972	14
986	14
992	14
995	14
1000	14
1002	14
1011	14
1012	14
1015	14
1025	14
1030	14
1031	14
1041	14
1043	14
1047	14
1053	14
1059	14
1060	14
1063	14
1071	14
1073	14
1076	14
1087	14
1091	14
1094	14
1099	14
1107	14
1108	14
1109	14
1111	14
1119	14
1120	14
1123	14
1126	14
1128	14
1129	14
1133	14
1135	14
1136	14
1139	14
1142	14
1144	14
1154	14
1156	14
1164	14
1167	14
1176	14
1187	14
1188	14
1195	14
1257	14
1264	14
1270	14
1273	14
1274	14
1293	14
1304	14
1325	14
1334	14
1348	14
1350	14
1352	14
1354	14
1356	14
1357	14
1362	14
1363	14
1366	14
1372	14
1375	14
1376	14
1377	14
1378	14
1381	14
1383	14
1386	14
1392	14
1396	14
1399	14
1407	14
1411	14
1412	14
1416	14
1417	14
1418	14
1427	14
1439	14
1443	14
1445	14
1459	14
1460	14
1464	14
1470	14
1474	14
1485	14
1492	14
1494	14
1496	14
1507	14
1511	14
1518	14
1520	14
1521	14
1522	14
1534	14
1536	14
1537	14
1540	14
1543	14
1546	14
1565	14
1566	14
1568	14
1574	14
1577	14
1579	14
1586	14
1593	14
1594	14
1602	14
1604	14
1606	14
1615	14
1633	14
1638	14
1641	14
1648	14
1657	14
1658	14
1664	14
1665	14
1670	14
1676	14
1700	14
1704	14
1733	14
1736	14
1740	14
1743	14
1744	14
1746	14
1748	14
1749	14
1751	14
1753	14
1754	14
1756	14
1760	14
1763	14
1776	14
1780	14
1790	14
1792	14
1798	14
1802	14
1803	14
1804	14
1810	14
1811	14
1813	14
1829	14
1830	14
1836	14
1837	14
1840	14
47	15
59	15
77	15
111	15
173	15
198	15
204	15
227	15
291	15
300	15
318	15
320	15
355	15
365	15
366	15
413	15
473	15
499	15
567	15
582	15
590	15
591	15
620	15
654	15
746	15
792	15
800	15
833	15
842	15
843	15
925	15
928	15
937	15
1047	15
1060	15
1073	15
1076	15
1086	15
1126	15
1133	15
1135	15
1154	15
1264	15
1293	15
1309	15
1354	15
1357	15
1372	15
1377	15
1392	15
1399	15
1417	15
1445	15
1507	15
1511	15
1518	15
1522	15
1543	15
1565	15
1568	15
1704	15
1705	15
1740	15
1753	15
1760	15
1763	15
1798	15
27	16
28	16
31	16
38	16
44	16
46	16
47	16
48	16
49	16
52	16
53	16
54	16
55	16
58	16
59	16
63	16
64	16
66	16
67	16
70	16
71	16
73	16
74	16
75	16
77	16
79	16
80	16
82	16
85	16
87	16
89	16
90	16
91	16
95	16
101	16
104	16
105	16
106	16
107	16
111	16
112	16
114	16
117	16
119	16
121	16
124	16
127	16
130	16
135	16
137	16
139	16
144	16
146	16
147	16
148	16
150	16
151	16
154	16
156	16
162	16
163	16
165	16
167	16
168	16
169	16
171	16
172	16
174	16
176	16
177	16
178	16
182	16
184	16
185	16
187	16
188	16
191	16
192	16
193	16
194	16
195	16
197	16
199	16
200	16
204	16
205	16
206	16
207	16
210	16
212	16
215	16
216	16
219	16
221	16
224	16
225	16
227	16
228	16
229	16
232	16
233	16
234	16
236	16
238	16
242	16
247	16
248	16
249	16
250	16
251	16
252	16
254	16
255	16
258	16
259	16
263	16
265	16
269	16
272	16
273	16
276	16
277	16
278	16
279	16
285	16
286	16
287	16
288	16
290	16
291	16
294	16
299	16
300	16
302	16
308	16
309	16
312	16
313	16
315	16
318	16
320	16
321	16
322	16
326	16
331	16
332	16
334	16
336	16
339	16
348	16
352	16
353	16
354	16
355	16
360	16
361	16
362	16
363	16
365	16
366	16
369	16
370	16
372	16
373	16
374	16
376	16
377	16
380	16
384	16
386	16
387	16
388	16
389	16
391	16
394	16
395	16
397	16
398	16
399	16
400	16
401	16
402	16
405	16
406	16
407	16
408	16
409	16
413	16
414	16
415	16
417	16
418	16
422	16
424	16
436	16
439	16
443	16
447	16
453	16
458	16
460	16
464	16
466	16
467	16
470	16
472	16
474	16
475	16
477	16
478	16
479	16
480	16
481	16
483	16
484	16
486	16
488	16
490	16
492	16
493	16
496	16
497	16
498	16
499	16
500	16
501	16
504	16
506	16
509	16
510	16
513	16
517	16
518	16
519	16
521	16
522	16
523	16
524	16
529	16
531	16
532	16
534	16
535	16
536	16
539	16
540	16
541	16
542	16
544	16
549	16
550	16
551	16
556	16
557	16
559	16
561	16
562	16
565	16
567	16
569	16
571	16
572	16
573	16
582	16
588	16
590	16
591	16
595	16
598	16
600	16
602	16
605	16
611	16
613	16
615	16
616	16
619	16
621	16
623	16
625	16
626	16
627	16
631	16
636	16
637	16
641	16
643	16
644	16
645	16
646	16
647	16
650	16
651	16
652	16
653	16
654	16
656	16
657	16
658	16
660	16
663	16
666	16
669	16
670	16
672	16
673	16
676	16
677	16
679	16
680	16
684	16
685	16
690	16
693	16
703	16
705	16
706	16
712	16
713	16
714	16
717	16
722	16
723	16
730	16
734	16
735	16
740	16
741	16
745	16
746	16
748	16
749	16
751	16
754	16
755	16
756	16
757	16
758	16
763	16
764	16
767	16
768	16
770	16
772	16
774	16
776	16
777	16
780	16
784	16
785	16
786	16
787	16
788	16
790	16
791	16
792	16
794	16
795	16
797	16
799	16
800	16
801	16
803	16
804	16
805	16
806	16
808	16
809	16
813	16
814	16
815	16
817	16
818	16
820	16
824	16
825	16
826	16
827	16
828	16
830	16
831	16
832	16
833	16
834	16
835	16
838	16
841	16
842	16
843	16
846	16
847	16
849	16
850	16
853	16
854	16
856	16
857	16
861	16
863	16
864	16
866	16
867	16
869	16
870	16
871	16
872	16
874	16
882	16
883	16
884	16
886	16
887	16
888	16
893	16
897	16
898	16
899	16
900	16
906	16
907	16
909	16
913	16
917	16
919	16
920	16
921	16
926	16
928	16
934	16
935	16
936	16
937	16
938	16
939	16
940	16
941	16
943	16
944	16
945	16
948	16
951	16
953	16
957	16
959	16
963	16
965	16
966	16
968	16
970	16
972	16
974	16
976	16
981	16
989	16
992	16
993	16
995	16
1000	16
1002	16
1005	16
1007	16
1009	16
1011	16
1012	16
1013	16
1015	16
1018	16
1019	16
1024	16
1025	16
1026	16
1031	16
1034	16
1035	16
1040	16
1041	16
1042	16
1043	16
1047	16
1048	16
1049	16
1053	16
1056	16
1059	16
1060	16
1062	16
1063	16
1067	16
1069	16
1070	16
1071	16
1072	16
1073	16
1075	16
1076	16
1082	16
1087	16
1090	16
1091	16
1092	16
1094	16
1096	16
1098	16
1099	16
1101	16
1106	16
1107	16
1108	16
1109	16
1110	16
1111	16
1112	16
1113	16
1114	16
1117	16
1118	16
1119	16
1120	16
1121	16
1123	16
1126	16
1128	16
1129	16
1130	16
1131	16
1133	16
1135	16
1136	16
1137	16
1138	16
1139	16
1140	16
1142	16
1143	16
1144	16
1145	16
1146	16
1148	16
1151	16
1152	16
1153	16
1154	16
1156	16
1158	16
1160	16
1161	16
1164	16
1165	16
1167	16
1171	16
1173	16
1176	16
1177	16
1180	16
1181	16
1187	16
1188	16
1189	16
1190	16
1192	16
1195	16
1200	16
1205	16
1206	16
1209	16
1211	16
1217	16
1218	16
1222	16
1224	16
1225	16
1226	16
1232	16
1233	16
1234	16
1238	16
1240	16
1241	16
1242	16
1244	16
1246	16
1248	16
1250	16
1251	16
1254	16
1257	16
1264	16
1266	16
1270	16
1271	16
1272	16
1273	16
1274	16
1277	16
1281	16
1288	16
1289	16
1290	16
1293	16
1294	16
1296	16
1298	16
1299	16
1300	16
1301	16
1304	16
1309	16
1311	16
1315	16
1318	16
1320	16
1323	16
1324	16
1325	16
1332	16
1334	16
1336	16
1337	16
1338	16
1342	16
1343	16
1346	16
1348	16
1349	16
1350	16
1351	16
1352	16
1354	16
1355	16
1356	16
1357	16
1362	16
1363	16
1364	16
1366	16
1368	16
1372	16
1375	16
1376	16
1377	16
1378	16
1380	16
1381	16
1382	16
1383	16
1385	16
1386	16
1390	16
1392	16
1393	16
1394	16
1395	16
1396	16
1397	16
1399	16
1403	16
1407	16
1408	16
1410	16
1411	16
1412	16
1414	16
1417	16
1418	16
1419	16
1421	16
1422	16
1423	16
1424	16
1425	16
1427	16
1429	16
1431	16
1432	16
1435	16
1436	16
1438	16
1439	16
1441	16
1443	16
1444	16
1445	16
1446	16
1447	16
1448	16
1450	16
1451	16
1458	16
1459	16
1460	16
1462	16
1463	16
1464	16
1469	16
1470	16
1471	16
1477	16
1478	16
1481	16
1485	16
1486	16
1487	16
1488	16
1492	16
1496	16
1497	16
1499	16
1506	16
1511	16
1512	16
1515	16
1518	16
1521	16
1522	16
1532	16
1533	16
1534	16
1536	16
1537	16
1540	16
1543	16
1544	16
1546	16
1550	16
1551	16
1552	16
1554	16
1555	16
1558	16
1559	16
1562	16
1564	16
1565	16
1566	16
1567	16
1568	16
1569	16
1574	16
1576	16
1577	16
1578	16
1579	16
1582	16
1583	16
1584	16
1586	16
1587	16
1594	16
1596	16
1597	16
1598	16
1600	16
1603	16
1604	16
1606	16
1608	16
1611	16
1615	16
1621	16
1624	16
1628	16
1629	16
1631	16
1632	16
1633	16
1636	16
1638	16
1640	16
1641	16
1644	16
1646	16
1648	16
1655	16
1656	16
1658	16
1660	16
1662	16
1663	16
1665	16
1667	16
1669	16
1670	16
1674	16
1675	16
1676	16
1677	16
1678	16
1679	16
1680	16
1682	16
1684	16
1685	16
1687	16
1689	16
1690	16
1692	16
1700	16
1702	16
1703	16
1704	16
1705	16
1706	16
1711	16
1713	16
1715	16
1718	16
1720	16
1722	16
1724	16
1726	16
1729	16
1733	16
1734	16
1735	16
1736	16
1738	16
1740	16
1744	16
1746	16
1747	16
1748	16
1749	16
1751	16
1753	16
1754	16
1755	16
1756	16
1759	16
1760	16
1762	16
1763	16
1769	16
1770	16
1776	16
1780	16
1782	16
1784	16
